Cell,Raw reads,Clean reads,Aligned reads,Mapping rate,Gene number,Transcript number,Cluster
OA7_S0.4,887016,882442,567353,64.30%,4694,269602,ProC
OA7_S0.5,332740,325146,53423,16.40%,2819,24324,
OA7_S0.6,216653,212585,70969,33.40%,3020,30140,HomC
OA7_S0.7,543224,538528,291424,54.10%,4392,140758,EC
OA7_S0.8,354321,351370,164255,46.70%,3843,80189,ProC
OA7_S0.9,694062,692449,446293,64.50%,4868,256701,EC
OA7_S0.10,1100257,1098228,737842,67.20%,3754,200608,RegC
OA7_S0.11,415141,410535,241203,58.80%,4030,124599,EC
OA7_S0.12,843447,840807,540929,64.30%,4118,172005,RegC
OA7_S0.13,886464,850506,312605,36.80%,3942,100175,HomC
OA7_S0.14,923058,920008,639659,69.50%,4020,180714,ProC
OA7_S0.15,952159,948986,602320,63.50%,3843,194437,RegC
OA7_S0.16,382237,380133,232347,61.10%,2361,66445,RegC
OA7_S0.17,1335801,1324797,822663,62.10%,4420,222145,ProC
OA7_S0.18,1236936,1233460,660231,53.50%,4422,201973,EC
OA7_S0.19,603688,595355,307066,51.60%,3015,86030,RegC
OA7_S0.20,483420,478522,202031,42.20%,3894,89099,EC
OA7_S0.21,509001,506771,272845,53.80%,4420,118157,EC
OA7_S0.22,1146127,1143413,774755,67.80%,4338,206442,ProC
OA7_S0.23,339815,322687,12451,3.90%,1782,7062,
OA7_S0.24,545062,543744,338920,62.30%,3849,118520,RegC
OA7_S0.25,701328,699240,488095,69.80%,4198,208733,EC
OA7_S0.26,1075163,1072823,719182,67.00%,3748,185167,RegC
OA7_S0.27,1280147,1277075,883833,69.20%,4330,241957,EC
OA7_S0.28,561890,554937,321442,57.90%,4949,118407,HomC
OA7_S0.29,1421820,1413910,929242,65.70%,4306,238009,ProC
OA7_S0.30,605860,595299,303107,50.90%,2600,101728,RegC
OA7_S0.31,108272,107823,54742,50.80%,1836,19145,EC
OA7_S0.32,972504,970943,668242,68.80%,4481,196271,EC
OA7_S1.1,835851,834240,558982,67.00%,4235,185861,EC
OA7_S1.2,70399,67695,19876,29.40%,2131,10910,
OA7_S1.3,908065,903359,530417,58.70%,4221,163673,EC
OA7_S1.4,248214,246246,107859,43.80%,1819,32391,HTC
OA7_S1.5,587979,586187,350700,59.80%,3655,106191,HomC
OA7_S1.6,872322,870066,563460,64.80%,4276,289656,EC
OA7_S1.7,213785,212868,119257,56.00%,2929,63100,RegC
OA7_S1.8,1052936,1050391,715258,68.10%,4445,287534,preHTC
OA7_S1.9,1042668,1040170,710168,68.30%,4393,303305,EC
OA7_S1.10,1020196,1017335,697703,68.60%,4048,258725,ProC
OA7_S1.11,936911,933957,605140,64.80%,4896,203196,EC
OA7_S1.12,88237,84771,19807,23.40%,576,1813,
OA7_S1.13,1860233,1857085,1202760,64.80%,5719,319744,EC
OA7_S1.14,205879,204176,107610,52.70%,3247,45601,RegC
OA7_S1.15,1141793,1138549,747618,65.70%,4722,261547,EC
OA7_S1.16,739592,737785,453304,61.40%,3353,168971,HTC
OA7_S1.17,800235,799799,384778,48.10%,1809,41150,HTC
OA7_S1.18,1259882,1259072,961010,76.30%,3397,254880,EC
OA7_S1.19,970774,968904,642652,66.30%,3984,219139,EC
OA7_S1.20,2070689,2068088,1471949,71.20%,5199,471359,EC
OA7_S1.21,502423,501295,308843,61.60%,3065,95442,HomC
OA7_S1.22,1752772,1751292,1219699,69.60%,4254,327606,ProC
OA7_S1.23,1793231,1789498,1248343,69.80%,5657,565415,EC
OA7_S1.24,369003,367341,198594,54.10%,3879,88973,EC
OA7_S1.25,1212386,1209850,825342,68.20%,4299,265591,EC
OA7_S1.26,3491719,3487414,2469197,70.80%,6075,762359,EC
OA7_S1.27,813733,811940,539438,66.40%,3886,164398,EC
OA7_S1.28,2204844,2202971,1468037,66.60%,4858,324428,EC
OA7_S1.29,1919107,1915899,1354442,70.70%,4342,322944,EC
OA7_S1.30,2159291,2157549,1408892,65.30%,4489,318410,ProC
OA7_S1.31,3037709,3033257,2095483,69.10%,5858,533507,RegC
OA7_S1.32,1053267,1052367,657211,62.50%,2890,110438,HomC
OA7_S2.1,3357605,3355523,2351832,70.10%,5622,475248,preHTC
OA7_S2.2,3482939,3476629,2439307,70.20%,5952,769954,HomC
OA7_S2.3,2476013,2473156,1769776,71.60%,4869,579707,ProC
OA7_S2.4,1888175,1885730,1362882,72.30%,4247,401645,RegC
OA7_S2.5,1049794,1044613,731581,70.00%,4009,262673,ProC
OA7_S2.6,9746,9715,6907,71.10%,373,1581,
OA7_S2.7,1329130,1328083,978952,73.70%,3522,385672,RegC
OA7_S2.8,689326,687587,417255,60.70%,3662,152422,RegC
OA7_S2.9,221931,220861,132151,59.80%,3172,55449,preHTC
OA7_S2.10,1145347,1141880,849787,74.40%,3652,379070,preHTC
OA7_S2.11,1709358,1706669,1208552,70.80%,4592,380535,preHTC
OA7_S2.12,375172,343273,149006,43.40%,3086,67848,RegC
OA7_S2.13,1880658,1877995,1320976,70.30%,4283,576399,preHTC
OA7_S2.14,528884,527799,358307,67.90%,3663,198370,preHTC
OA7_S2.15,210336,209576,110155,52.60%,990,3465,
OA7_S2.16,2286022,2284101,1609673,70.50%,4328,508353,preHTC
OA7_S2.17,2767263,2758879,1749711,63.40%,5379,497049,ProC
OA7_S2.18,733638,731645,496525,67.90%,4227,242578,preHTC
OA7_S2.19,1283482,1282040,921682,71.90%,3832,401699,preHTC
OA7_S2.20,2369014,2367319,1657028,70.00%,4574,557340,HomC
OA7_S2.21,224758,223992,139782,62.40%,3273,74564,preHTC
OA7_S2.22,2107285,2105559,1480944,70.30%,4305,720965,ProC
OA7_S2.23,766684,764199,529266,69.30%,3418,197019,preHTC
OA7_S2.24,417250,416590,261833,62.90%,3425,122407,preHTC
OA7_S2.25,1190938,1190160,845619,71.10%,3013,367399,preHTC
OA7_S2.26,450466,447568,291735,65.20%,2677,126283,RegC
OA7_S2.27,1081631,1080453,689714,63.80%,3296,171157,HomC
OA7_S2.28,2269232,2265147,1510953,66.70%,4269,591729,preHTC
OA7_S2.29,625586,624235,402678,64.50%,4052,189079,preHTC
OA7_S2.30,1961106,1955779,1395249,71.30%,4187,550447,preHTC
OA7_S2.31,1234742,1231150,795069,64.60%,4551,314109,preHTC
OA7_S2.32,1342489,1339885,885824,66.10%,3819,452307,ProC
OA7_S3.1,3539517,3536145,2243704,63.50%,5624,679656,preHTC
OA7_S3.2,2674838,2672003,1723605,64.50%,5131,515122,EC
OA7_S3.3,1830258,1825343,1040731,57.00%,4455,366006,preHTC
OA7_S3.4,2184150,2181099,1463874,67.10%,4775,613743,preHTC
OA7_S3.5,768838,764683,374619,49.00%,4206,207002,preHTC
OA7_S3.6,958110,953024,511114,53.60%,4557,336969,preHTC
OA7_S3.7,927687,924882,555867,60.10%,3762,262051,preHTC
OA7_S3.8,460242,459096,267004,58.20%,3138,119136,preHTC
OA7_S3.9,1923062,1920993,1154270,60.10%,5440,632600,preHTC
OA7_S3.10,2642485,2639654,1590894,60.30%,4901,487038,preHTC
OA7_S3.11,1452993,1447956,888657,61.40%,4764,439299,preHTC
OA7_S3.12,1823601,1821881,1128203,61.90%,4269,299261,preHTC
OA7_S3.13,1932439,1908958,1083976,56.80%,4573,377132,preHTC
OA7_S3.14,3449043,3445871,2241109,65.00%,5532,718594,preHTC
OA7_S3.15,1820566,1818579,1233248,67.80%,3897,365569,ProC
OA7_S3.16,951639,950643,628922,66.20%,3548,203408,ProC
OA7_S3.17,4000017,3995150,2688837,67.30%,6082,656203,preHTC
OA7_S3.18,2087305,2085232,1367526,65.60%,4353,320360,ProC
OA7_S3.19,1728525,1724276,1105436,64.10%,4014,333852,preHTC
OA7_S3.20,1416912,1413188,820459,58.10%,5101,298102,preHTC
OA7_S3.21,1385063,1382475,897238,64.90%,5021,464920,preHTC
OA7_S3.22,2307375,2304849,1607588,69.70%,5057,466649,ProC
OA7_S3.23,244494,238385,50260,21.10%,3372,31936,
OA7_S3.24,815287,813947,472210,58.00%,3561,176941,preHTC
OA7_S3.25,1849108,1845036,1162273,63.00%,4002,476355,ProC
OA7_S3.26,6095840,6091327,4156682,68.20%,7318,1229226,preHTC
OA7_S3.27,1486884,1485160,909644,61.20%,3881,228136,ProC
OA7_S3.28,1497685,1492110,852154,57.10%,4637,272659,preHTC
OA7_S3.29,2814156,2809791,1842645,65.60%,4831,467211,preHTC
OA7_S3.30,2558796,2552943,1557204,61.00%,4877,582575,preHTC
OA7_S3.31,616784,615896,379130,61.60%,3651,170422,ProC
OA7_S3.32,2012857,2010811,1297156,64.50%,4394,386018,ProC
OA7_S4.1,204383,203428,75712,37.20%,956,3016,
OA7_S4.2,172627,170232,73070,42.90%,2755,41708,HTC
OA7_S4.3,1111840,1108944,643960,58.10%,3622,171392,HTC
OA7_S4.4,1899562,1897674,1279461,67.40%,4362,379607,HTC
OA7_S4.5,1294742,1293268,753536,58.30%,3954,223471,FC
OA7_S4.6,1804475,1802653,1150433,63.80%,3845,364292,HTC
OA7_S4.7,122046,121745,72884,59.90%,2504,33358,HTC
OA7_S4.8,1681625,1679999,1079059,64.20%,4071,302634,HTC
OA7_S4.9,3629865,3627063,2161365,59.60%,5414,671761,FC
OA7_S4.10,2238052,2235879,1317913,58.90%,4242,332715,HTC
OA7_S4.11,1971007,1968197,1175747,59.70%,4943,320736,HTC
OA7_S4.12,547136,544880,298108,54.70%,2448,123478,HTC
OA7_S4.13,2098400,2096552,1187618,56.60%,4635,277442,HTC
OA7_S4.14,389551,388126,239660,61.70%,2774,94127,HTC
OA7_S4.15,2124369,2121835,1277064,60.20%,4301,318177,HTC
OA7_S4.16,1059051,1057736,719761,68.00%,3334,257857,HTC
OA7_S4.17,2866807,2863823,1921337,67.10%,5015,550863,HTC
OA7_S4.18,1504967,1503543,1000936,66.60%,3527,361784,HTC
OA7_S4.19,1423817,1422635,922768,64.90%,3495,279716,HTC
OA7_S4.20,2050420,2048884,1397092,68.20%,3826,426443,HTC
OA7_S4.21,977947,977121,644535,66.00%,2184,201521,HTC
OA7_S4.22,1335299,1334265,930988,69.80%,3339,337190,HTC
OA7_S4.23,3775863,3772871,2665885,70.70%,5015,919422,HTC
OA7_S4.24,435470,434117,229244,52.80%,2135,84726,HTC
OA7_S4.25,3120656,3117706,2191180,70.30%,6489,805717,HTC
OA7_S4.26,1768808,1767221,1226861,69.40%,3910,400585,FC
OA7_S4.27,1229582,1228071,852808,69.40%,4995,322885,HTC
OA7_S4.28,2417463,2416114,1647193,68.20%,4521,354927,HTC
OA7_S4.29,1882797,1881663,1217510,64.70%,3347,225166,HTC
OA7_S4.30,204801,204656,137042,67.00%,1090,30259,HTC
OA7_S4.31,2104406,2102911,1426377,67.80%,3960,380837,HTC
OA7_S4.32,950098,949411,623995,65.70%,2871,167751,HTC
OA8_S0.1,1844688,1840564,960286,52.20%,4116,291960,HTC
OA8_S0.2,2511566,2505900,1618787,64.60%,4985,397521,EC
OA8_S0.3,1370146,1350672,602276,44.60%,4341,236268,EC
OA8_S0.4,715272,710052,319880,45.10%,2884,103071,HTC
OA8_S0.5,5182,5146,1549,30.10%,158,427,
OA8_S0.6,118590,118095,45268,38.30%,652,1549,
OA8_S0.7,823979,820752,530668,64.70%,4393,163789,EC
OA8_S0.8,151564,148891,17441,11.70%,786,1613,
OA8_S0.9,1071233,1069336,691582,64.70%,4448,325257,EC
OA8_S0.10,2298208,2295589,1586369,69.10%,4513,294262,EC
OA8_S0.11,632049,624373,376780,60.30%,4306,151366,EC
OA8_S0.12,1716637,1710652,1138821,66.60%,4667,320231,EC
OA8_S0.13,1396520,1366308,771257,56.40%,4004,167100,EC
OA8_S0.14,1403453,1398571,861529,61.60%,3757,167454,EC
OA8_S0.15,1583576,1579375,1046228,66.20%,4330,240119,EC
OA8_S0.16,1239024,1235547,758498,61.40%,3737,173185,EC
OA8_S0.17,880997,866725,418206,48.30%,2789,79687,HTC
OA8_S0.18,1396886,1392783,729559,52.40%,4448,170918,EC
OA8_S0.19,1532703,1522925,971775,63.80%,4284,250613,EC
OA8_S0.20,330221,322719,23967,7.40%,1180,3124,
OA8_S0.21,479076,475692,296632,62.40%,3971,119991,EC
OA8_S0.22,1550274,1546547,995736,64.40%,4426,219962,EC
OA8_S0.23,358262,339429,20170,5.90%,2682,10247,
OA8_S0.24,498924,497154,265804,53.50%,3051,74249,HomC
OA8_S0.25,892069,887122,543016,61.20%,3443,198312,EC
OA8_S0.26,2127664,2122823,1374781,64.80%,4903,299587,EC
OA8_S0.27,1798445,1794774,1145099,63.80%,4624,250769,EC
OA8_S0.28,860157,846600,459180,54.20%,5068,144059,EC
OA8_S0.29,1999628,1992216,1297168,65.10%,4416,202525,RegC
OA8_S0.30,2304921,2283310,1453292,63.60%,5554,447264,EC
OA8_S0.31,296282,295198,161210,54.60%,2698,50321,RegC
OA8_S0.32,2379331,2376236,1563522,65.80%,4853,278681,EC
OA8_S1.1,569470,568814,419066,73.70%,2285,90765,HTC
OA8_S1.2,96244,92281,31644,34.30%,2195,15835,HTC
OA8_S1.3,1812511,1804809,1141590,63.30%,4928,401757,HTC
OA8_S1.4,1291475,1288339,866952,67.30%,4684,266519,HTC
OA8_S1.5,1719595,1716340,919020,53.50%,5005,204033,EC
OA8_S1.6,1185800,1183787,831544,70.20%,3241,178125,HTC
OA8_S1.7,71331,70717,18295,25.90%,398,778,
OA8_S1.8,237275,236225,87823,37.20%,715,1981,
OA8_S1.9,1426526,1424256,905001,63.50%,4044,265350,HTC
OA8_S1.10,1346462,1343615,876477,65.20%,3991,299359,HTC
OA8_S1.11,617875,614769,327732,53.30%,2962,97262,HTC
OA8_S1.12,473237,467555,264386,56.50%,3145,122210,HTC
OA8_S1.13,898212,895617,547318,61.10%,3398,138553,HTC
OA8_S1.14,398045,395005,228978,58.00%,3601,77380,HTC
OA8_S1.15,1326714,1323226,834094,63.00%,3612,139761,RegC
OA8_S1.16,2157699,2154927,1534124,71.20%,4373,347548,HTC
OA8_S1.17,1645156,1637714,1069223,65.30%,3801,355239,HTC
OA8_S1.18,1697338,1694272,1027640,60.70%,4262,392249,HTC
OA8_S1.19,1041000,1038647,602403,58.00%,3675,225825,HTC
OA8_S1.20,2153972,2149510,1409992,65.60%,4265,431751,HTC
OA8_S1.21,603188,600427,362710,60.40%,3362,163418,HTC
OA8_S1.22,2595500,2593014,1765496,68.10%,4845,617747,HTC
OA8_S1.23,1175109,1169078,768037,65.70%,3677,346941,HTC
OA8_S1.24,686203,682510,215133,31.50%,3802,95025,HTC
OA8_S1.25,704322,700663,422291,60.30%,3036,146124,HTC
OA8_S1.26,2184268,2180102,1491089,68.40%,4634,439252,HTC
OA8_S1.27,163737,161369,49982,31.00%,705,2814,
OA8_S1.28,1257936,1255858,856883,68.20%,3105,180913,HTC
OA8_S1.29,3054045,3047309,1736946,57.00%,4718,338196,HTC
OA8_S1.30,1754965,1752237,1043436,59.50%,3826,208612,HTC
OA8_S1.31,2889344,2878989,1684225,58.50%,4885,399501,HTC
OA8_S1.32,1817905,1816353,1247289,68.70%,4051,323537,HTC
OA8_S2.1,2215233,2212682,1328494,60.00%,4368,310208,ProC
OA8_S2.2,2231324,2224850,1504579,67.60%,4687,511853,ProC
OA8_S2.3,2405612,2403037,1618125,67.30%,4763,512913,ProC
OA8_S2.4,1787460,1781498,1196811,67.20%,4160,420609,ProC
OA8_S2.5,588325,573419,345678,60.30%,2970,141350,ProC
OA8_S2.6,2372945,2369067,1605914,67.80%,4597,404140,ProC
OA8_S2.7,1108337,1107300,758873,68.50%,3832,252199,HomC
OA8_S2.8,1230507,1226458,783426,63.90%,4217,300774,EC
OA8_S2.9,289347,288416,176770,61.30%,3981,69674,ProC
OA8_S2.10,1359108,1354579,992127,73.20%,4780,445750,HomC
OA8_S2.11,1648573,1646514,1205033,73.20%,4122,315221,ProC
OA8_S2.12,545186,483573,117128,24.20%,2766,39137,
OA8_S2.13,1743973,1741018,1157843,66.50%,3569,431795,ProC
OA8_S2.14,435229,433662,261708,60.30%,3306,137868,HomC
OA8_S2.15,2094583,2092712,1515492,72.40%,4472,460750,ProC
OA8_S2.16,2498175,2495753,1775517,71.10%,4314,552610,EC
OA8_S2.17,2426956,2415178,1111659,46.00%,4671,347528,ProC
OA8_S2.18,494240,491922,298819,60.70%,3354,130898,ProC
OA8_S2.19,1178035,1176486,836543,71.10%,3667,372631,EC
OA8_S2.20,2135347,2132683,1501214,70.40%,4194,503420,ProC
OA8_S2.21,537584,535272,298055,55.70%,5223,159015,ProC
OA8_S2.22,2562479,2559972,1557451,60.80%,4266,612597,preHTC
OA8_S2.23,1025966,1018111,642797,63.10%,3805,196125,ProC
OA8_S2.24,467811,466855,284391,60.90%,3806,144952,ProC
OA8_S2.25,3015042,3012859,2154996,71.50%,5271,993709,preHTC
OA8_S2.26,930241,920823,564387,61.30%,4303,285925,ProC
OA8_S2.27,1557822,1554735,1051281,67.60%,4434,386512,ProC
OA8_S2.28,1558479,1550340,1041151,67.20%,3896,441077,ProC
OA8_S2.29,408428,405190,191817,47.30%,3409,88793,ProC
OA8_S2.30,1725512,1718842,1164890,67.80%,4502,402057,ProC
OA8_S2.31,1061520,1054518,522054,49.50%,4407,167879,ProC
OA8_S2.32,1964930,1959628,1068300,54.50%,6087,556578,HomC
OA8_S3.1,2787604,2785688,1884284,67.60%,6298,827288,ProC
OA8_S3.2,275545,273485,142606,52.10%,4637,79251,ProC
OA8_S3.3,2489785,2485790,1617098,65.10%,5235,588336,ProC
OA8_S3.4,1399413,1397680,889920,63.70%,4725,374017,ProC
OA8_S3.5,1823302,1821606,1183243,65.00%,4628,418985,ProC
OA8_S3.6,3124856,3122685,1207648,38.70%,5004,474107,ProC
OA8_S3.7,444446,443816,279544,63.00%,3644,147092,ProC
OA8_S3.8,1157116,1155736,751017,65.00%,3967,303971,ProC
OA8_S3.9,4356599,4353330,2595501,59.60%,6886,1195756,ProC
OA8_S3.10,2078700,2076880,1294071,62.30%,4940,503222,ProC
OA8_S3.11,1246339,1244431,756794,60.80%,3895,211848,ProC
OA8_S3.12,934733,931223,609384,65.40%,4191,318959,ProC
OA8_S3.13,3781121,3779121,2596431,68.70%,6210,774817,ProC
OA8_S3.14,1224447,1223058,796538,65.10%,5525,343969,preHTC
OA8_S3.15,2200901,2199358,1533994,69.70%,4556,381862,ProC
OA8_S3.16,2772188,2770516,1826833,65.90%,5105,612138,preHTC
OA8_S3.17,3094066,3087319,1879195,60.90%,4815,435370,ProC
OA8_S3.18,2894800,2891168,1969362,68.10%,4870,772003,ProC
OA8_S3.19,2377293,2373873,1527918,64.40%,4838,692012,preHTC
OA8_S3.20,2513182,2510028,1623848,64.70%,4549,592763,ProC
OA8_S3.21,141904,140171,37787,27.00%,507,3235,
OA8_S3.22,1947158,1944805,1305059,67.10%,4055,555129,EC
OA8_S3.23,1318075,1313770,815985,62.10%,3524,373344,ProC
OA8_S3.24,481619,479092,286089,59.70%,3581,128243,ProC
OA8_S3.25,7006930,6999208,4346007,62.10%,7591,1660916,ProC
OA8_S3.26,3544899,3541494,2436113,68.80%,4804,885178,ProC
OA8_S3.27,1184902,1182876,795996,67.30%,4271,263907,ProC
OA8_S3.28,1842794,1841322,1077726,58.50%,3681,240228,ProC
OA8_S3.29,2626635,2624996,1834858,69.90%,4293,417778,ProC
OA8_S3.30,3775497,3772561,1854894,49.20%,4769,451078,ProC
OA8_S3.31,3008007,3005367,1978979,65.80%,5075,456973,EC
OA8_S3.32,2636315,2634381,1756633,66.70%,4601,411502,ProC
OA8_S4.1,4426958,4423209,2612510,59.10%,6152,675705,HTC
OA8_S4.2,1987868,1981434,954595,48.20%,3850,361452,HTC
OA8_S4.3,1977133,1974191,1187777,60.20%,3772,398086,HTC
OA8_S4.4,1750317,1746747,1162145,66.50%,3557,408260,HTC
OA8_S4.5,1446908,1436536,876502,61.00%,4981,360339,HTC
OA8_S4.6,2160599,2158473,1342641,62.20%,3636,298414,HTC
OA8_S4.7,1109893,1109169,741025,66.80%,2883,191866,HTC
OA8_S4.8,1111076,1109377,713778,64.30%,3000,218220,HTC
OA8_S4.9,569225,568456,303835,53.40%,4591,134363,HTC
OA8_S4.10,1410384,1405995,840132,59.80%,3181,337564,HTC
OA8_S4.11,1526346,1523898,650110,42.70%,3481,146534,HTC
OA8_S4.12,685984,610634,83428,13.70%,2193,33270,
OA8_S4.13,238050,235404,115976,49.30%,1855,7166,
OA8_S4.14,496558,494946,290344,58.70%,2586,123655,HTC
OA8_S4.15,1838432,1836954,1209401,65.80%,3702,301814,HTC
OA8_S4.16,1745843,1744247,1107517,63.50%,3060,266585,HTC
OA8_S4.17,2126748,2119550,1092188,51.50%,3859,224072,HTC
OA8_S4.18,521818,520598,284510,54.70%,2721,102914,HTC
OA8_S4.19,1695369,1693630,1072276,63.30%,4848,480194,HTC
OA8_S4.20,1787058,1785462,1103911,61.80%,3441,358862,HTC
OA8_S4.21,188914,188139,112057,59.60%,2848,55892,HTC
OA8_S4.22,2316436,2314400,1447397,62.50%,4177,507682,HTC
OA8_S4.23,1103204,1097330,618604,56.40%,3476,220639,HTC
OA8_S4.24,424867,424208,241205,56.90%,3151,93248,HTC
OA8_S4.25,1987011,1985545,1165804,58.70%,4327,466094,HTC
OA8_S4.26,285085,281294,137790,49.00%,2537,68005,HTC
OA8_S4.27,214180,212407,71383,33.60%,1120,5080,
OA8_S4.28,2009911,2004653,1202153,60.00%,3676,403553,HTC
OA8_S4.29,333717,331314,180842,54.60%,3171,94863,HTC
OA8_S4.30,4895985,4889952,3104468,63.50%,6229,873755,HTC
OA8_S4.31,2023296,2020625,1045578,51.70%,5074,285593,HTC
OA8_S4.32,1212767,1210234,667558,55.20%,3536,293220,HTC
OA9_S0.1,2183534,2182495,1203504,55.10%,4719,394475,HomC
OA9_S0.2,2876866,2875462,2036635,70.80%,5562,793236,EC
OA9_S0.3,1231232,1228952,811185,66.00%,4630,285593,EC
