Cell,Raw reads,Clean reads,Aligned reads,Mapping rate,Gene number,Transcript number,Cluster
OA9_S0.4,1640144,1639123,1217491,74.30%,4671,485945,RegC
OA9_S0.5,484863,483785,307707,63.60%,3494,139126,RegC
OA9_S0.6,290144,289396,178934,61.80%,3494,90539,RegC
OA9_S0.7,346283,344779,196597,57.00%,3075,94993,RegC
OA9_S0.8,302817,302096,177184,58.70%,3588,87785,RegC
OA9_S0.9,1225000,1224353,719992,58.80%,4490,340049,EC
OA9_S0.10,1813133,1812169,1192972,65.80%,4450,394751,RegC
OA9_S0.11,495944,495022,335785,67.80%,3253,180520,RegC
OA9_S0.12,1967876,1966660,1463743,74.40%,5152,461569,RegC
OA9_S0.13,987147,981867,611171,62.20%,3352,136446,HomC
OA9_S0.14,2417408,2416242,1498320,62.00%,4961,323286,ProC
OA9_S0.15,1911924,1910949,1285219,67.30%,4259,289851,HTC
OA9_S0.16,1258817,1257952,909054,72.30%,3837,307553,RegC
OA9_S0.17,2364244,2361420,1425595,60.40%,4942,359374,RegC
OA9_S0.18,1918303,1917421,1366157,71.20%,5055,398637,RegC
OA9_S0.19,1310723,1309276,894433,68.30%,3923,299392,RegC
OA9_S0.20,596749,595730,342250,57.50%,3596,120515,RegC
OA9_S0.21,435340,434872,313781,72.20%,3825,177842,EC
OA9_S0.22,2432463,2431413,1609355,66.20%,4654,416312,RegC
OA9_S0.23,73633,72440,26059,36.00%,2114,13669,RegC
OA9_S0.24,979292,978665,697173,71.20%,4411,265466,HomC
OA9_S0.25,1677052,1675663,1238432,73.90%,5212,558160,EC
OA9_S0.26,1843322,1842293,1223530,66.40%,4379,320998,RegC
OA9_S0.27,1846796,1845873,1126003,61.00%,4396,250431,RegC
OA9_S0.28,813229,810699,518492,64.00%,4589,186703,RegC
OA9_S0.29,1788513,1787545,1338413,74.90%,4492,287716,RegC
OA9_S0.30,2753916,2751333,1961820,71.30%,5353,583486,HomC
OA9_S0.31,378695,378454,249123,65.80%,3670,104778,RegC
OA9_S0.32,2188913,2187923,1564174,71.50%,4994,445666,EC
OA9_S1.1,1077142,1076666,571273,53.10%,3276,179715,HomC
OA9_S1.2,94493,94278,51217,54.30%,3012,27931,EC
OA9_S1.3,2223040,2221698,1403325,63.20%,5302,416062,EC
OA9_S1.4,1705771,1704787,1053979,61.80%,4903,347133,RegC
OA9_S1.5,1427365,1426653,874214,61.30%,3962,187735,HomC
OA9_S1.6,2439282,2438065,1706720,70.00%,5104,439606,ProC
OA9_S1.7,317660,317487,162562,51.20%,2539,51325,FC
OA9_S1.8,2592599,2591483,1883380,72.70%,5329,580211,EC
OA9_S1.9,3226481,3224801,1835402,56.90%,5654,362293,RegC
OA9_S1.10,1300518,1299556,672159,51.70%,3467,157938,RegC
OA9_S1.11,1809975,1808925,1257192,69.50%,4759,374484,RegC
OA9_S1.12,318987,318071,107149,33.70%,2676,26039,RegC
OA9_S1.13,1120351,1119803,707343,63.20%,3489,148006,HomC
OA9_S1.14,18985,18976,12700,66.90%,329,2372,
OA9_S1.15,2706038,2704938,1675879,62.00%,4980,333502,RegC
OA9_S1.16,2175023,2173973,1414050,65.00%,4453,366949,HomC
OA9_S1.17,2638815,2636399,1749659,66.40%,5067,510223,RegC
OA9_S1.18,3122293,3120177,1953101,62.60%,5281,598823,RegC
OA9_S1.19,1774985,1773763,792748,44.70%,4419,173097,RegC
OA9_S1.20,1582911,1581416,974636,61.60%,4027,244443,HTC
OA9_S1.21,499295,498686,326857,65.50%,3398,118884,RegC
OA9_S1.22,1837035,1835953,1256269,68.40%,4588,246238,HomC
OA9_S1.23,3349164,3346185,2187091,65.40%,7569,802836,RegC
OA9_S1.24,319357,318495,199702,62.70%,3210,81130,EC
OA9_S1.25,403576,402492,219996,54.70%,2296,63901,HTC
OA9_S1.26,1941079,1939418,1335628,68.90%,4739,421257,RegC
OA9_S1.27,854323,853306,561573,65.80%,4570,193421,EC
OA9_S1.28,1958246,1957154,1150235,58.80%,4731,163763,RegC
OA9_S1.29,2225197,2223587,1638720,73.70%,4889,381416,RegC
OA9_S1.30,3362766,3360790,2358973,70.20%,5819,461738,HomC
OA9_S1.31,3757794,3755395,2526346,67.30%,6135,569812,HomC
OA9_S1.32,3942117,3939861,2538681,64.40%,6160,452064,FC
OA9_S2.1,5872811,5870026,4317699,73.60%,7111,1197639,preHTC
OA9_S2.2,3002207,3000155,1864119,62.10%,5225,540567,preHTC
OA9_S2.3,1428673,1427334,1028247,72.00%,4165,398424,RegC
OA9_S2.4,2021561,2019863,1451507,71.90%,4432,526911,preHTC
OA9_S2.5,1256354,1254016,792065,63.20%,4251,288935,preHTC
OA9_S2.6,2289950,2288380,1748906,76.40%,5134,393613,preHTC
OA9_S2.7,3928194,3926099,2855924,72.70%,6674,873440,ProC
OA9_S2.8,958107,957139,700956,73.20%,3948,285626,preHTC
OA9_S2.9,182069,181819,127592,70.20%,2856,59483,ProC
OA9_S2.10,1465847,1463866,1109741,75.80%,4377,531668,EC
OA9_S2.11,2441148,2439424,1782605,73.10%,5619,549840,preHTC
OA9_S2.12,292695,286736,191649,66.80%,3105,89190,ProC
OA9_S2.13,1885526,1884117,1476715,78.40%,4781,582040,ProC
OA9_S2.14,1006785,1006049,722664,71.80%,4478,329372,preHTC
OA9_S2.15,1594897,1593859,1092271,68.50%,4239,388185,preHTC
OA9_S2.16,2052213,2050764,1473056,71.80%,4620,543386,preHTC
OA9_S2.17,1574606,1571727,1114438,70.90%,4793,413095,ProC
OA9_S2.18,430448,429902,298558,69.40%,3553,135673,ProC
OA9_S2.19,1642430,1641410,1134470,69.10%,4536,524418,ProC
OA9_S2.20,3062438,3060854,2089091,68.30%,5517,755300,preHTC
OA9_S2.21,255105,254838,182600,71.70%,3214,82050,ProC
OA9_S2.22,3534417,3532654,2242612,63.50%,5736,795161,preHTC
OA9_S2.23,1132915,1131415,689925,61.00%,4633,275858,preHTC
OA9_S2.24,172908,172695,116504,67.50%,2416,52746,RegC
OA9_S2.25,2710638,2709154,1960578,72.40%,4934,929191,preHTC
OA9_S2.26,959305,957659,682165,71.20%,4585,347762,EC
OA9_S2.27,164148,163762,90281,55.10%,1310,5634,
OA9_S2.28,2222625,2220491,1518297,68.40%,6241,712602,EC
OA9_S2.29,1024627,1023787,716042,69.90%,5859,370607,preHTC
OA9_S2.30,1520471,1519156,1063848,70.00%,4206,357152,RegC
OA9_S2.31,1146056,1145001,813249,71.00%,4394,299524,preHTC
OA9_S2.32,1650728,1649646,1048590,63.60%,4374,518919,ProC
OA9_S3.1,1421878,1418844,823245,58.00%,3981,316605,ProC
OA9_S3.2,1660129,1656624,1030219,62.20%,4235,326738,ProC
OA9_S3.3,1245900,1237026,660447,53.40%,4518,255928,ProC
OA9_S3.4,423168,419421,205617,49.00%,3196,105650,ProC
OA9_S3.5,480829,475488,157283,33.10%,3569,79423,ProC
OA9_S3.6,356309,353373,158875,45.00%,3412,89269,ProC
OA9_S3.7,578854,575421,308671,53.60%,3777,147412,ProC
OA9_S3.8,295460,292865,110048,37.60%,2921,46325,ProC
OA9_S3.9,1798577,1796092,1110132,61.80%,6078,571708,ProC
OA9_S3.10,1850950,1847729,978073,52.90%,4237,282940,EC
OA9_S3.11,496231,491897,275449,56.00%,3962,132449,ProC
OA9_S3.12,505242,502285,275064,54.80%,2813,98624,ProC
OA9_S3.13,2188982,2154906,1164627,54.00%,5238,392492,ProC
OA9_S3.14,1167847,1165761,760262,65.20%,3303,193220,ProC
OA9_S3.15,1913659,1911326,1279389,66.90%,4000,335348,ProC
OA9_S3.16,1588546,1585794,1027670,64.80%,3930,285751,ProC
OA9_S3.17,2407946,2397394,1560036,65.10%,4824,376246,ProC
OA9_S3.18,1421673,1418980,874594,61.60%,4168,234415,ProC
OA9_S3.19,1833307,1825724,1159871,63.50%,4279,335228,ProC
OA9_S3.20,528766,525586,224928,42.80%,3443,80385,ProC
OA9_S3.21,472477,470918,292508,62.10%,3521,126139,ProC
OA9_S3.22,1243143,1240713,823951,66.40%,3653,239612,ProC
OA9_S3.23,80926,77949,12656,16.20%,1476,6489,
OA9_S3.24,641389,640010,353959,55.30%,3592,131115,ProC
OA9_S3.25,1092922,1088237,685017,62.90%,3828,313756,ProC
OA9_S3.26,1770499,1766514,1121238,63.50%,4692,356118,EC
OA9_S3.27,1014675,1012028,638065,63.00%,3666,202538,ProC
OA9_S3.28,728188,719574,330367,45.90%,3807,112552,ProC
OA9_S3.29,1537539,1532895,892714,58.20%,3780,189478,ProC
OA9_S3.30,2082522,2072582,1267069,61.10%,4414,397440,ProC
OA9_S3.31,345825,345106,200896,58.20%,3479,83915,ProC
OA9_S3.32,2109998,2106818,1368691,65.00%,4753,402788,ProC
OA9_S4.1,761016,759568,442240,58.20%,3434,186224,preHTC
OA9_S4.2,120387,118423,50053,42.30%,3009,32084,ProC
OA9_S4.3,1488030,1484501,896352,60.40%,4362,328761,preHTC
OA9_S4.4,150558,149267,48674,32.60%,933,5614,
OA9_S4.5,1589098,1586571,982452,61.90%,4188,328096,preHTC
OA9_S4.6,3556865,3552436,2333040,65.70%,5969,725472,preHTC
OA9_S4.7,65320,64720,19581,30.30%,437,3088,
OA9_S4.8,1419955,1417524,851778,60.10%,3480,305014,preHTC
OA9_S4.9,1648700,1646420,1053012,64.00%,4245,393415,preHTC
OA9_S4.10,1157123,1154992,800887,69.30%,4264,323001,preHTC
OA9_S4.11,1602883,1599754,981963,61.40%,4475,345620,preHTC
OA9_S4.12,711377,707848,412536,58.30%,3920,192884,preHTC
OA9_S4.13,1944477,1942135,1278939,65.90%,4350,337600,preHTC
OA9_S4.14,1359361,1357422,903716,66.60%,5365,299378,preHTC
OA9_S4.15,2038078,2035369,1380984,67.80%,4318,393457,preHTC
OA9_S4.16,731123,730338,481914,66.00%,3836,177310,ProC
OA9_S4.17,2976304,2973473,1877254,63.10%,5057,495534,preHTC
OA9_S4.18,1642139,1640574,1131012,68.90%,5227,430996,ProC
OA9_S4.19,206810,205883,80249,39.00%,2597,14649,preHTC
OA9_S4.20,1449567,1448076,964163,66.60%,4338,321177,preHTC
OA9_S4.21,506587,505538,338759,67.00%,4409,184036,ProC
OA9_S4.22,1350254,1349068,839769,62.20%,4083,265224,preHTC
OA9_S4.23,1024987,1022682,677255,66.20%,4177,291207,preHTC
OA9_S4.24,50145,49292,17220,34.90%,628,2477,
OA9_S4.25,1563418,1560912,743574,47.60%,4775,291129,preHTC
OA9_S4.26,774666,773299,434039,56.10%,3225,143703,preHTC
OA9_S4.27,950416,949090,599765,63.20%,4978,221078,preHTC
OA9_S4.28,2448241,2446417,1628190,66.60%,5013,400000,preHTC
OA9_S4.29,2638019,2636298,1596035,60.50%,5253,318657,preHTC
OA9_S4.30,2078055,2076276,1302904,62.80%,4897,389470,preHTC
OA9_S4.31,2129296,2125877,1316609,61.90%,5015,456017,preHTC
OA9_S4.32,1501513,1500261,1028853,68.60%,4375,283061,preHTC
OA10_S0.1,1688176,1686246,943161,55.90%,4788,273439,EC
OA10_S0.2,1744655,1741289,1037925,59.60%,4585,266725,EC
OA10_S0.3,1426925,1412385,552668,39.10%,4978,167117,EC
OA10_S0.4,587116,584806,281197,48.10%,2961,95989,HomC
OA10_S0.5,259239,249994,23638,9.50%,1198,6957,
OA10_S0.6,250927,245608,74695,30.40%,2963,34893,EC
OA10_S0.7,534576,525454,203997,38.80%,4169,92684,HomC
OA10_S0.8,298257,290981,64258,22.10%,2579,31452,
OA10_S0.9,511445,510686,283792,55.60%,3511,143455,EC
OA10_S0.10,1751418,1748489,521451,29.80%,3812,154718,
OA10_S0.11,400210,396146,220680,55.70%,4329,99409,HomC
OA10_S0.12,919569,915505,531072,58.00%,4494,186285,HomC
OA10_S0.13,1632662,1572573,736586,46.80%,6020,261103,EC
OA10_S0.14,1063236,1060900,683202,64.40%,4019,195094,EC
OA10_S0.15,682206,676144,180260,26.70%,2325,44779,
OA10_S0.16,815520,813020,79867,9.80%,1053,2731,
OA10_S0.17,1652360,1635410,952823,58.30%,5342,317561,EC
OA10_S0.18,792414,790411,426468,54.00%,4314,130700,EC
OA10_S0.19,479748,468559,145473,31.00%,1898,40680,HTC
OA10_S0.20,517590,511552,173432,33.90%,4221,71126,EC
OA10_S0.21,381958,380944,246329,64.70%,3182,91521,EC
OA10_S0.22,2161531,2160001,1643721,76.10%,5693,391117,HomC
OA10_S0.23,194825,184435,13589,7.40%,1831,8101,
OA10_S0.24,590537,589818,366100,62.10%,3586,124118,HomC
OA10_S0.25,749388,744274,461324,62.00%,3621,199527,EC
OA10_S0.26,1115995,1112006,731917,65.80%,4423,227230,EC
OA10_S0.27,1028585,1026599,644931,62.80%,4039,182909,EC
OA10_S0.28,516728,509712,282111,55.30%,3504,85373,EC
OA10_S0.29,1211911,1205760,811179,67.30%,5038,190945,EC
OA10_S0.30,1702803,1686693,1169622,69.30%,4531,411034,EC
OA10_S0.31,161561,160970,56850,35.30%,1964,14454,RegC
OA10_S0.32,1010583,1009467,701555,69.50%,3768,185610,EC
OA10_S1.1,668124,667428,411892,61.70%,3753,145104,EC
OA10_S1.2,644867,644536,389456,60.40%,3205,113326,HomC
OA10_S1.3,1140341,1135703,487779,42.90%,3850,135026,EC
OA10_S1.4,826096,824375,500167,60.70%,4872,166554,EC
OA10_S1.5,4410,4369,1812,41.50%,241,490,
OA10_S1.6,445645,444556,268567,60.40%,2581,77413,RegC
OA10_S1.7,61315,60674,16216,26.70%,512,3009,
OA10_S1.8,1226290,1223928,781714,63.90%,4186,286675,EC
OA10_S1.9,997285,996054,606525,60.90%,4549,259522,HomC
OA10_S1.10,677567,674764,397945,59.00%,3239,162625,ProC
OA10_S1.11,600836,598343,343124,57.30%,2953,113330,EC
OA10_S1.12,134514,130495,51249,39.30%,1302,17423,HomC
OA10_S1.13,127415,126464,31685,25.10%,554,1254,
OA10_S1.14,307974,307117,159777,52.00%,3244,53814,EC
OA10_S1.15,564216,562760,330882,58.80%,2235,71538,HTC
OA10_S1.16,549032,548016,363506,66.30%,2574,99877,RegC
OA10_S1.17,1715917,1711863,1015214,59.30%,4589,225211,RegC
OA10_S1.18,1485953,1483051,861605,58.10%,3915,351711,preHTC
OA10_S1.19,1766810,1764019,1025234,58.10%,5418,338311,EC
OA10_S1.20,1326142,1324354,852581,64.40%,4276,246117,RegC
OA10_S1.21,1596831,1594174,611288,38.30%,5174,234988,EC
OA10_S1.22,1926240,1924925,1265754,65.80%,4545,281917,EC
OA10_S1.23,1438308,1436032,904430,63.00%,4206,307412,preHTC
OA10_S1.24,208114,204567,72537,35.50%,2384,23020,RegC
OA10_S1.25,1463179,1459186,859039,58.90%,5128,311914,EC
OA10_S1.26,854281,852116,548661,64.40%,3236,145760,RegC
OA10_S1.27,1941722,1939332,1125688,58.00%,6430,335827,preHTC
OA10_S1.28,2809077,2807447,1563492,55.70%,5626,229351,HomC
OA10_S1.29,2436899,2431163,1510295,62.10%,5789,490123,EC
OA10_S1.30,1185476,1183610,757110,64.00%,4193,241676,ProC
OA10_S1.31,3239476,3232240,2160596,66.80%,6345,636795,EC
OA10_S1.32,1729917,1728675,1187879,68.70%,5093,315323,EC
OA10_S2.1,4041693,4038921,2409196,59.60%,6269,738164,EC
OA10_S2.2,1827782,1820436,1053014,57.80%,4926,351157,HomC
OA10_S2.3,2701187,2698478,1737848,64.40%,5615,544539,EC
OA10_S2.4,1368229,1365845,894253,65.50%,3920,264206,RegC
OA10_S2.5,767115,758195,483276,63.70%,3954,206449,preHTC
OA10_S2.6,2144118,2141699,1318095,61.50%,4629,317803,preHTC
OA10_S2.7,1394348,1393551,982427,70.50%,4145,328335,EC
OA10_S2.8,1007581,1004997,652905,65.00%,4742,284314,EC
OA10_S2.9,230400,229416,134181,58.50%,4064,75417,EC
OA10_S2.10,865987,862342,570396,66.10%,3780,250405,ProC
OA10_S2.11,2368971,2366331,1619345,68.40%,6745,496142,EC
OA10_S2.12,471248,438228,198141,45.20%,3421,85445,ProC
OA10_S2.13,1784038,1780694,1132473,63.60%,4755,551442,EC
OA10_S2.14,756191,754539,498370,66.00%,5703,279128,HomC
OA10_S2.15,4416963,4413839,2626812,59.50%,6339,880146,EC
OA10_S2.16,3783159,3780138,2327540,61.60%,6243,797800,preHTC
OA10_S2.17,4373455,4364215,2479592,56.80%,7206,738332,EC
OA10_S2.18,601446,600261,222818,37.10%,3179,105332,preHTC
OA10_S2.19,1128992,1128481,764265,67.70%,3652,216254,EC
OA10_S2.20,1241994,1240704,730872,58.90%,4027,192993,ProC
OA10_S2.21,270895,269146,160684,59.70%,3962,93893,EC
OA10_S2.22,2522644,2521414,1669850,66.20%,4951,484564,HomC
OA10_S2.23,1125126,1120112,768900,68.60%,5494,298181,HomC
OA10_S2.24,505740,505169,125694,24.90%,3256,29065,
OA10_S2.25,2200097,2199037,1531547,69.60%,4933,643170,EC
OA10_S2.26,1636588,1634218,877439,53.70%,5206,363431,EC
OA10_S2.27,1149423,1148256,761154,66.30%,4017,220932,ProC
OA10_S2.28,1306338,1303313,750937,57.60%,4483,259432,EC
OA10_S2.29,371124,370252,220794,59.60%,2972,84014,EC
OA10_S2.30,1261299,1254918,730440,58.20%,3932,223526,HomC
OA10_S2.31,748672,747353,412449,55.20%,3175,97618,EC
OA10_S2.32,1595759,1593137,950555,59.70%,4899,454719,ProC
OA10_S3.1,1775426,1774032,1042799,58.80%,4386,325440,ProC
OA10_S3.2,1358775,1357688,816797,60.20%,3675,227336,preHTC
OA10_S3.3,1632163,1629433,1021190,62.70%,4434,309053,ProC
OA10_S3.4,650951,649476,395153,60.80%,3882,186177,ProC
OA10_S3.5,653686,652285,345558,53.00%,3519,156210,preHTC
OA10_S3.6,338836,338172,188904,55.90%,2987,93570,ProC
OA10_S3.7,721475,719815,436931,60.70%,3682,234806,ProC
OA10_S3.8,359621,358941,193103,53.80%,3215,87758,ProC
OA10_S3.9,2117763,2116337,1320955,62.40%,5785,697938,ProC
OA10_S3.10,1230262,1229332,713923,58.10%,3699,184793,HTC
OA10_S3.11,471820,470022,294438,62.60%,3122,146300,ProC
OA10_S3.12,604133,603186,374300,62.10%,4393,144473,EC
OA10_S3.13,1723203,1712695,1022825,59.70%,4628,328868,ProC
OA10_S3.14,2506314,2504901,1600129,63.90%,4889,430368,preHTC
OA10_S3.15,958845,958411,617047,64.40%,3408,167159,ProC
OA10_S3.16,646013,645343,412537,63.90%,2694,136592,ProC
OA10_S3.17,2717027,2713316,1795454,66.20%,5375,493776,ProC
OA10_S3.18,1379233,1377972,796198,57.80%,3838,216158,RegC
OA10_S3.19,1636698,1634037,1090097,66.70%,4360,352602,ProC
OA10_S3.20,220629,219264,51293,23.40%,1506,4858,
OA10_S3.21,427332,426476,275039,64.50%,3943,156984,HomC
OA10_S3.22,1375315,1374318,942101,68.60%,3905,266370,ProC
OA10_S3.23,62760,61482,17524,28.50%,1754,9969,
OA10_S3.24,654171,653590,408514,62.50%,4010,185622,ProC
OA10_S3.25,1423291,1421901,851693,59.90%,4043,307480,ProC
OA10_S3.26,1053066,1052157,670979,63.80%,3704,234851,ProC
OA10_S3.27,950130,949325,639345,67.30%,3588,208021,ProC
OA10_S3.28,443271,440178,237205,53.90%,2748,88916,RegC
OA10_S3.29,2750836,2749153,1902444,69.20%,5131,474423,preHTC
OA10_S3.30,1122056,1119519,741794,66.30%,3346,310993,ProC
OA10_S3.31,326467,326144,192767,59.10%,2469,62935,ProC
OA10_S3.32,1004799,1004130,672809,67.00%,3662,189621,ProC
OA10_S4.1,317507,317269,216257,68.20%,2460,53564,preHTC
OA10_S4.2,1534220,1532070,940377,61.40%,3955,324164,preHTC
OA10_S4.3,1310142,1308803,863632,66.00%,4638,307211,ProC
OA10_S4.4,2770045,2767403,1928777,69.70%,6010,626759,ProC
OA10_S4.5,758544,756153,474313,62.70%,4078,156687,ProC
OA10_S4.6,2197441,2195210,1538806,70.10%,5611,396788,preHTC
OA10_S4.7,3857532,3854643,2739079,71.10%,6991,892473,preHTC
OA10_S4.8,1046984,1045669,700040,66.90%,4444,258254,ProC
OA10_S4.9,205339,204954,122542,59.80%,3869,60253,ProC
OA10_S4.10,822798,821431,496761,60.50%,3417,174554,ProC
OA10_S4.11,1285768,1284576,860715,67.00%,4926,265440,ProC
OA10_S4.12,902307,888865,551310,62.00%,5360,228974,ProC
OA10_S4.13,1327102,1325233,921144,69.50%,4915,366407,ProC
OA10_S4.14,871029,869965,575387,66.10%,5278,295967,ProC
OA10_S4.15,1493746,1492435,996287,66.80%,4146,325743,ProC
OA10_S4.16,2744294,2742072,1918400,70.00%,6395,625300,preHTC
OA10_S4.17,2144145,2140728,1369409,64.00%,5573,384836,ProC
OA10_S4.18,546610,545793,322782,59.10%,4122,164303,ProC
OA10_S4.19,1467063,1465589,900134,61.40%,4854,383852,ProC
OA10_S4.20,1693153,1691666,1060713,62.70%,4885,315694,ProC
OA10_S4.21,374793,374323,239643,64.00%,3225,88893,ProC
OA10_S4.22,2012572,2010780,1363732,67.80%,4857,450886,ProC
OA10_S4.23,1265656,1263292,860097,68.10%,5298,299434,ProC
OA10_S4.24,261992,261660,168961,64.60%,3312,77374,ProC
OA10_S4.25,1242769,1241693,767930,61.80%,3780,351346,preHTC
OA10_S4.26,244660,242960,142240,58.50%,3314,89326,ProC
OA10_S4.27,1173374,1172401,759107,64.70%,4915,260706,ProC
OA10_S4.28,3371904,3368092,1555055,46.20%,6803,448112,ProC
OA10_S4.29,862170,860891,588065,68.30%,6381,335911,preHTC
OA10_S4.30,1612505,1609716,1058752,65.80%,4967,464952,preHTC
OA10_S4.31,1006772,1005253,608999,60.60%,4829,270400,ProC
OA10_S4.32,1604402,1602607,992847,62.00%,4887,477195,ProC